2024.06.17 21:56:26 INFO  Started: Metals version 1.3.1 in folders 'E:\Dispensary\FunctionalProgramming' for client Visual Studio Code 1.90.1.
2024.06.17 22:28:23 INFO  Loaded all sources and classes in 7 seconds
2024.06.17 22:28:26 INFO  Initialized Scala 3 decoder in 3 seconds
2024.06.17 22:28:26 INFO  Trying to attach to remote debuggee VM 127.0.0.1:62324 .
2024.06.17 22:28:26 INFO  Attaching to debuggee VM succeeded.
2024.06.17 22:28:27 INFO  Canceling debug proxy for [Main]
2024.06.17 22:28:26 INFO  Closing debug server tcp://0.0.0.0:62321
Jun 17, 2024 10:31:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 543
Jun 17, 2024 10:32:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 595
2024.06.17 22:32:53 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:32:53 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.58s
2024.06.17 22:32:54 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-server.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.06.17 22:32:54 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-client.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.06.17 22:32:54 INFO  Starting debug proxy for [Main]
2024.06.17 22:32:54 INFO  Loaded expression compiler in 0 milliseconds
2024.06.17 22:32:54 INFO  Loaded step filter in 0 milliseconds
2024.06.17 22:32:57 INFO  Loaded all sources and classes in 2 seconds
2024.06.17 22:32:57 INFO  Initialized Scala 3 decoder in 983 milliseconds
2024.06.17 22:32:57 INFO  Trying to attach to remote debuggee VM 127.0.0.1:62399 .
2024.06.17 22:32:58 INFO  Attaching to debuggee VM succeeded.
2024.06.17 22:32:59 INFO  Canceling debug proxy for [Main]
2024.06.17 22:32:58 INFO  Closing debug server tcp://0.0.0.0:62396
Jun 17, 2024 10:37:24 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 710
2024.06.17 22:37:39 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:37:39 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.37s
Jun 17, 2024 10:40:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 856
2024.06.17 22:41:01 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.17 22:41:01 INFO  no build target found for /scala/Float.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:42:27 INFO  no build target found for /scala/Unit.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:43:00 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:43:00 INFO  Deduplicating compilation of FunctionalProgramming_f4dd477a3a from bsp client 'scala-cli 1.3.2' (since 14m 55.194s)
2024.06.17 22:43:00 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:43:00 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.14s
2024.06.17 22:43:00 INFO  Deduplicating compilation of FunctionalProgramming_f4dd477a3a from bsp client 'scala-cli 1.3.2' (since 14m 55.664s)
2024.06.17 22:43:01 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-server.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.06.17 22:43:01 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-client.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.06.17 22:43:01 INFO  Starting debug proxy for [Main]
2024.06.17 22:43:00 INFO  Loaded expression compiler in 0 milliseconds
2024.06.17 22:43:00 INFO  Loaded step filter in 0 milliseconds
2024.06.17 22:43:03 INFO  Loaded all sources and classes in 1 second
2024.06.17 22:43:03 INFO  Initialized Scala 3 decoder in 745 milliseconds
2024.06.17 22:43:03 INFO  Trying to attach to remote debuggee VM 127.0.0.1:62537 .
2024.06.17 22:43:03 INFO  Attaching to debuggee VM succeeded.
2024.06.17 22:43:04 INFO  Canceling debug proxy for [Main]
2024.06.17 22:43:04 INFO  Closing debug server tcp://0.0.0.0:62535
Jun 17, 2024 10:44:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1449
2024.06.17 22:44:38 WARN  Could not load snapshot text for E:\Dispensary\FunctionalProgramming\practical\src\main\scala\Main.scala
2024.06.17 22:44:38 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:44:38 INFO  Deduplicating compilation of FunctionalProgramming_f4dd477a3a from bsp client 'scala-cli 1.3.2' (since 16m 32.565s)
2024.06.17 22:44:38 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:44:38 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.18s
2024.06.17 22:44:38 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-server.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.06.17 22:44:38 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-client.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.06.17 22:44:38 INFO  Starting debug proxy for [Main]
2024.06.17 22:44:38 INFO  Loaded expression compiler in 0 milliseconds
2024.06.17 22:44:38 INFO  Loaded step filter in 0 milliseconds
2024.06.17 22:44:40 INFO  Loaded all sources and classes in 1 second
2024.06.17 22:44:40 INFO  Initialized Scala 3 decoder in 428 milliseconds
2024.06.17 22:44:40 INFO  Trying to attach to remote debuggee VM 127.0.0.1:62554 .
2024.06.17 22:44:40 INFO  Attaching to debuggee VM succeeded.
2024.06.17 22:44:41 INFO  Canceling debug proxy for [Main]
2024.06.17 22:44:41 INFO  Closing debug server tcp://0.0.0.0:62551
2024.06.17 22:45:08 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:45:08 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.26s
